tellraw @a {"rawtext":[{"text":"§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■\n[>Ｉｍｐｏｒｔ_Ａ_ｆａｎｔａ<]\n§r§l§8▍ §r§b 建筑名称-Ｆｉｌｅ ｎａｍｅ: §r§o§7素晴story天空之城\n§r§l§8▍ §r§b 建筑大小-Ｆｉｌｅ ｄａｔａ: §r§o§7757.08KB\n§r§l§8▍ §r§b 建筑行数-Ｆｉｌｅ ｌｉｎｅ: §r§o§721924行-ｌｉｎｅ\n§r§o§a  导入建筑: §7Ａ_ｆａｎｔａ §8| §a鸣谢: §7虹芡 ; ｉｎｙｈｅｎｙ \n§r§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■"}]}
/tickingarea add ~~~ ~140~255~140 建筑1
/tickingarea add ~140~~ ~280~255~140 建筑2
/tickingarea add ~280~~ ~420~255~140 建筑3
/tickingarea add ~~~140 ~140~255~280 建筑4
/tickingarea add ~~~280 ~140~255~420 建筑5
/tickingarea add ~140~~140 ~280~255~280 建筑6
/tickingarea add ~280~~140 ~420~255~280 建筑7
/tickingarea add ~140~~280 ~280~255~420 建筑8
/tickingarea add ~280~~280 ~420~255~420 建筑9
setblock ~81 ~43 ~29 planks 1
setblock ~81 ~43 ~30 planks 1
setblock ~81 ~43 ~31 planks 1
setblock ~81 ~43 ~32 planks 1
setblock ~81 ~43 ~33 planks 1
setblock ~81 ~43 ~34 quartz_block 0
setblock ~81 ~43 ~36 stone_slab4 1
setblock ~81 ~43 ~74 stone_slab4 1
setblock ~81 ~43 ~76 quartz_block 0
setblock ~81 ~43 ~77 planks 1
setblock ~81 ~43 ~78 planks 1
setblock ~81 ~43 ~79 planks 1
setblock ~81 ~43 ~80 planks 1
setblock ~81 ~43 ~81 planks 1
setblock ~81 ~43 ~82 planks 1
setblock ~81 ~43 ~83 planks 1
setblock ~81 ~43 ~84 quartz_block 0
setblock ~81 ~43 ~86 stone_slab4 1
setblock ~81 ~44 ~24 stone_slab4 1
setblock ~81 ~44 ~26 spruce_fence_gate 0
setblock ~81 ~44 ~29 carpet 0
setblock ~81 ~44 ~30 carpet 0
setblock ~81 ~44 ~31 carpet 0
setblock ~81 ~44 ~34 fence 1
setblock ~81 ~44 ~36 stone_slab4 1
setblock ~81 ~44 ~74 stone_slab4 1
setblock ~81 ~44 ~76 fence 1
setblock ~81 ~44 ~79 carpet 0
setblock ~81 ~44 ~80 carpet 0
setblock ~81 ~44 ~81 carpet 0
setblock ~81 ~44 ~84 spruce_fence_gate 2
setblock ~81 ~44 ~86 stone_slab4 1
setblock ~81 ~47 ~28 spruce_stairs 4
setblock ~81 ~47 ~29 leaves 8
setblock ~81 ~47 ~30 spruce_trapdoor 5
setblock ~81 ~47 ~31 leaves 8
setblock ~81 ~47 ~32 spruce_stairs 4
setblock ~81 ~47 ~78 spruce_stairs 4
setblock ~81 ~47 ~79 leaves 8
setblock ~81 ~47 ~80 spruce_trapdoor 5
setblock ~81 ~47 ~81 leaves 8
setblock ~81 ~47 ~82 spruce_stairs 4
setblock ~81 ~48 ~26 quartz_block 0
setblock ~81 ~48 ~27 double_stone_slab4 1
setblock ~81 ~48 ~28 warped_slab 0
setblock ~81 ~48 ~32 warped_slab 0
setblock ~81 ~48 ~33 double_stone_slab4 1
setblock ~81 ~48 ~34 quartz_block 0
setblock ~81 ~48 ~76 quartz_block 0
setblock ~81 ~48 ~77 double_stone_slab4 1
setblock ~81 ~48 ~78 warped_slab 0
setblock ~81 ~48 ~82 warped_slab 0
setblock ~81 ~48 ~83 double_stone_slab4 1
setblock ~81 ~48 ~84 quartz_block 0
setblock ~81 ~49 ~27 smooth_quartz_stairs 2
setblock ~81 ~49 ~33 smooth_quartz_stairs 3
setblock ~81 ~49 ~77 smooth_quartz_stairs 2
setblock ~81 ~49 ~83 smooth_quartz_stairs 3
setblock ~81 ~50 ~27 smooth_quartz_stairs 6
setblock ~81 ~50 ~33 smooth_quartz_stairs 7
setblock ~81 ~50 ~77 smooth_quartz_stairs 6
setblock ~81 ~50 ~83 smooth_quartz_stairs 7
setblock ~81 ~51 ~27 smooth_quartz_stairs 1
setblock ~81 ~51 ~28 warped_planks 0
setblock ~81 ~51 ~32 warped_planks 0
setblock ~81 ~51 ~33 smooth_quartz_stairs 1
setblock ~81 ~51 ~77 smooth_quartz_stairs 1
setblock ~81 ~51 ~78 warped_planks 0
setblock ~81 ~51 ~82 warped_planks 0
setblock ~81 ~51 ~83 smooth_quartz_stairs 1
setblock ~81 ~52 ~7 stone_slab 6
setblock ~81 ~52 ~8 planks 1
setblock ~81 ~52 ~9 quartz_block 0
setblock ~81 ~52 ~29 warped_slab 0
setblock ~81 ~52 ~30 warped_planks 0
setblock ~81 ~52 ~31 warped_slab 0
setblock ~81 ~52 ~79 warped_slab 0
setblock ~81 ~52 ~80 warped_planks 0
setblock ~81 ~52 ~81 warped_slab 0
setblock ~81 ~53 ~7 stone_slab 6
setblock ~81 ~53 ~26 stone_slab 6
setblock ~81 ~53 ~27 planks 1
setblock ~81 ~53 ~30 stone_slab4 1
setblock ~81 ~53 ~80 stone_slab4 1
setblock ~81 ~53 ~83 planks 1
setblock ~81 ~53 ~84 stone_slab 6
setblock ~81 ~54 ~26 stone_slab 6
setblock ~81 ~54 ~84 stone_slab 6
setblock ~81 ~56 ~51 warped_trapdoor 12
setblock ~81 ~56 ~53 quartz_block 0
setblock ~81 ~56 ~54 quartz_block 0
setblock ~81 ~56 ~55 quartz_block 0
setblock ~81 ~56 ~56 quartz_block 0
setblock ~81 ~56 ~57 quartz_block 0
setblock ~81 ~56 ~59 warped_trapdoor 12
setblock ~81 ~57 ~50 quartz_stairs 5
setblock ~81 ~57 ~51 quartz_stairs 1
setblock ~81 ~57 ~52 quartz_stairs 5
setblock ~81 ~57 ~53 stone_slab 14
setblock ~81 ~57 ~54 stone_slab 6
setblock ~81 ~57 ~55 stone_slab 6
setblock ~81 ~57 ~56 stone_slab 6
setblock ~81 ~57 ~57 stone_slab 14
setblock ~81 ~57 ~58 quartz_stairs 5
setblock ~81 ~57 ~59 quartz_stairs 1
setblock ~81 ~57 ~60 quartz_stairs 5
setblock ~81 ~58 ~50 stone_slab 6
setblock ~81 ~58 ~51 stone_slab 6
setblock ~81 ~58 ~52 stone_slab 6
setblock ~81 ~58 ~58 stone_slab 6
setblock ~81 ~58 ~59 stone_slab 6
setblock ~81 ~58 ~60 stone_slab 6
setblock ~81 ~59 ~58 stone_slab 6
setblock ~81 ~59 ~59 stone_slab 6
setblock ~81 ~59 ~60 stone_slab 6
setblock ~82 ~35 ~30 smooth_quartz_stairs 5
setblock ~82 ~35 ~80 smooth_quartz_stairs 5
setblock ~82 ~36 ~30 quartz_block 0
setblock ~82 ~36 ~80 quartz_block 0
setblock ~82 ~37 ~28 stone_slab4 9
setblock ~82 ~37 ~30 quartz_block 0
setblock ~82 ~37 ~32 stone_slab4 9
setblock ~82 ~37 ~78 stone_slab4 9
setblock ~82 ~37 ~80 quartz_block 0
setblock ~82 ~37 ~82 stone_slab4 9
setblock ~82 ~38 ~28 quartz_block 0
setblock ~82 ~38 ~29 warped_stairs 5
setblock ~82 ~38 ~30 warped_stairs 5
setblock ~82 ~38 ~31 warped_stairs 5
setblock ~82 ~38 ~32 quartz_block 0
setblock ~82 ~38 ~78 quartz_block 0
setblock ~82 ~38 ~79 warped_stairs 5
setblock ~82 ~38 ~80 warped_stairs 5
setblock ~82 ~38 ~81 warped_stairs 5
setblock ~82 ~38 ~82 quartz_block 0
setblock ~82 ~39 ~28 quartz_block 0
setblock ~82 ~39 ~29 warped_stairs 5
setblock ~82 ~39 ~30 warped_stairs 5
setblock ~82 ~39 ~31 warped_stairs 5
setblock ~82 ~39 ~32 quartz_block 0
setblock ~82 ~39 ~78 quartz_block 0
setblock ~82 ~39 ~79 warped_stairs 5
setblock ~82 ~39 ~80 warped_stairs 5
setblock ~82 ~39 ~81 warped_stairs 5
setblock ~82 ~39 ~82 quartz_block 0
setblock ~82 ~40 ~28 quartz_block 0
setblock ~82 ~40 ~29 warped_stairs 5
setblock ~82 ~40 ~30 glowstone 0
setblock ~82 ~40 ~31 warped_stairs 5
setblock ~82 ~40 ~32 quartz_block 0
setblock ~82 ~40 ~78 quartz_block 0
setblock ~82 ~40 ~79 warped_stairs 5
setblock ~82 ~40 ~80 glowstone 0
setblock ~82 ~40 ~81 warped_stairs 5
setblock ~82 ~40 ~82 quartz_block 0
setblock ~82 ~41 ~28 quartz_block 0
setblock ~82 ~41 ~29 warped_stairs 5
setblock ~82 ~41 ~30 warped_stairs 5
setblock ~82 ~41 ~31 warped_stairs 5
setblock ~82 ~41 ~32 quartz_block 0
setblock ~82 ~41 ~78 quartz_block 0
setblock ~82 ~41 ~79 warped_stairs 5
setblock ~82 ~41 ~80 warped_stairs 5
setblock ~82 ~41 ~81 warped_stairs 5
setblock ~82 ~41 ~82 quartz_block 0
setblock ~82 ~42 ~28 quartz_block 0
setblock ~82 ~42 ~29 warped_stairs 5
setblock ~82 ~42 ~30 warped_stairs 5
setblock ~82 ~42 ~31 warped_stairs 5
setblock ~82 ~42 ~32 quartz_block 0
setblock ~82 ~42 ~78 quartz_block 0
setblock ~82 ~42 ~79 warped_stairs 5
setblock ~82 ~42 ~80 warped_stairs 5
setblock ~82 ~42 ~81 warped_stairs 5
setblock ~82 ~42 ~82 quartz_block 0
setblock ~82 ~43 ~24 stone_slab4 1
setblock ~82 ~43 ~26 stone_slab4 9
setblock ~82 ~43 ~27 quartz_block 0
setblock ~82 ~43 ~28 planks 1
setblock ~82 ~43 ~29 planks 1
setblock ~82 ~43 ~30 planks 1
setblock ~82 ~43 ~31 planks 1
setblock ~82 ~43 ~32 planks 1
setblock ~82 ~43 ~33 quartz_block 0
setblock ~82 ~43 ~34 stone_slab4 9
setblock ~82 ~43 ~36 stone_slab4 1
setblock ~82 ~43 ~74 stone_slab4 1
setblock ~82 ~43 ~76 stone_slab4 9
setblock ~82 ~43 ~77 quartz_block 0
setblock ~82 ~43 ~78 planks 1
setblock ~82 ~43 ~79 planks 1
setblock ~82 ~43 ~80 planks 1
setblock ~82 ~43 ~81 planks 1
setblock ~82 ~43 ~82 planks 1
setblock ~82 ~43 ~83 quartz_block 0
setblock ~82 ~43 ~84 stone_slab4 9
setblock ~82 ~43 ~86 stone_slab4 1
setblock ~82 ~44 ~24 stone_slab4 1
setblock ~82 ~44 ~26 fence 1
setblock ~82 ~44 ~27 fence 1
setblock ~82 ~44 ~28 stripped_oak_log 0
setblock ~82 ~44 ~32 stripped_oak_log 0
setblock ~82 ~44 ~33 fence 1
setblock ~82 ~44 ~34 fence 1
setblock ~82 ~44 ~36 stone_slab4 1
setblock ~82 ~44 ~74 stone_slab4 1
setblock ~82 ~44 ~76 fence 1
setblock ~82 ~44 ~77 fence 1
setblock ~82 ~44 ~78 stripped_oak_log 0
setblock ~82 ~44 ~82 stripped_oak_log 0
setblock ~82 ~44 ~83 fence 1
setblock ~82 ~44 ~84 fence 1
setblock ~82 ~44 ~86 stone_slab4 1
setblock ~82 ~45 ~27 flower_pot 1
setblock ~82 ~45 ~28 stripped_oak_log 0
setblock ~82 ~45 ~32 stripped_oak_log 0
setblock ~82 ~45 ~33 flower_pot 1
setblock ~82 ~45 ~77 flower_pot 1
setblock ~82 ~45 ~78 stripped_oak_log 0
setblock ~82 ~45 ~82 stripped_oak_log 0
setblock ~82 ~45 ~83 flower_pot 1
setblock ~82 ~46 ~28 stripped_oak_log 0
setblock ~82 ~46 ~32 stripped_oak_log 0
setblock ~82 ~46 ~78 stripped_oak_log 0
setblock ~82 ~46 ~82 stripped_oak_log 0
setblock ~82 ~47 ~28 stripped_oak_log 0
setblock ~82 ~47 ~29 spruce_stairs 7
setblock ~82 ~47 ~30 spruce_trapdoor 5
setblock ~82 ~47 ~31 spruce_stairs 6
setblock ~82 ~47 ~32 stripped_oak_log 0
setblock ~82 ~47 ~78 stripped_oak_log 0
setblock ~82 ~47 ~79 spruce_stairs 7
setblock ~82 ~47 ~80 spruce_trapdoor 5
setblock ~82 ~47 ~81 spruce_stairs 6
setblock ~82 ~47 ~82 stripped_oak_log 0
setblock ~82 ~48 ~26 stone_slab4 1
setblock ~82 ~48 ~27 quartz_block 0
setblock ~82 ~48 ~28 stripped_oak_log 0
setblock ~82 ~48 ~29 warped_slab 0
setblock ~82 ~48 ~30 warped_slab 0
setblock ~82 ~48 ~31 warped_slab 0
setblock ~82 ~48 ~32 stripped_oak_log 0
setblock ~82 ~48 ~33 quartz_block 0
setblock ~82 ~48 ~34 stone_slab4 1
setblock ~82 ~48 ~76 stone_slab4 1
setblock ~82 ~48 ~77 quartz_block 0
setblock ~82 ~48 ~78 stripped_oak_log 0
setblock ~82 ~48 ~79 warped_slab 0
setblock ~82 ~48 ~80 warped_slab 0
setblock ~82 ~48 ~81 warped_slab 0
setblock ~82 ~48 ~82 stripped_oak_log 0
setblock ~82 ~48 ~83 quartz_block 0
setblock ~82 ~48 ~84 stone_slab4 1
setblock ~82 ~49 ~28 warped_planks 0
setblock ~82 ~49 ~32 warped_planks 0
setblock ~82 ~49 ~78 warped_planks 0
setblock ~82 ~49 ~82 warped_planks 0
setblock ~82 ~50 ~28 warped_planks 0
setblock ~82 ~50 ~32 warped_planks 0
setblock ~82 ~50 ~78 warped_planks 0
setblock ~82 ~50 ~82 warped_planks 0
setblock ~82 ~51 ~29 warped_planks 0
setblock ~82 ~51 ~30 seaLantern 0
setblock ~82 ~51 ~31 warped_planks 0
setblock ~82 ~51 ~79 warped_planks 0
setblock ~82 ~51 ~80 seaLantern 0
setblock ~82 ~51 ~81 warped_planks 0
setblock ~82 ~52 ~7 stone_slab 6
setblock ~82 ~52 ~8 planks 1
setblock ~82 ~52 ~9 quartz_block 0
setblock ~82 ~52 ~10 quartz_block 0
setblock ~82 ~52 ~30 smooth_quartz_stairs 1
setblock ~82 ~52 ~80 smooth_quartz_stairs 1
setblock ~82 ~53 ~7 stone_slab 6
setblock ~82 ~53 ~27 stone_slab 6
setblock ~82 ~53 ~28 seaLantern 0
setblock ~82 ~53 ~82 seaLantern 0
setblock ~82 ~53 ~83 stone_slab 6
setblock ~82 ~54 ~27 stone_slab 6
setblock ~82 ~54 ~83 stone_slab 6
setblock ~82 ~55 ~55 spruce_trapdoor 7
setblock ~82 ~56 ~53 quartz_block 0
setblock ~82 ~56 ~54 quartz_block 0
setblock ~82 ~56 ~55 quartz_block 0
setblock ~82 ~56 ~56 quartz_block 0
setblock ~82 ~56 ~57 quartz_block 0
setblock ~82 ~57 ~53 stone_slab 14
setblock ~82 ~57 ~54 stone_slab 6
setblock ~82 ~57 ~55 stone_slab 6
setblock ~82 ~57 ~56 stone_slab 6
setblock ~82 ~57 ~57 stone_slab 14
setblock ~83 ~37 ~29 smooth_quartz_stairs 6
setblock ~83 ~37 ~30 smooth_quartz_stairs 5
setblock ~83 ~37 ~31 smooth_quartz_stairs 7
setblock ~83 ~37 ~79 smooth_quartz_stairs 6
setblock ~83 ~37 ~80 smooth_quartz_stairs 5
setblock ~83 ~37 ~81 smooth_quartz_stairs 7
setblock ~83 ~38 ~29 fence 5
setblock ~83 ~38 ~30 quartz_block 0
setblock ~83 ~38 ~31 fence 5
setblock ~83 ~38 ~79 fence 5
setblock ~83 ~38 ~80 quartz_block 0
setblock ~83 ~38 ~81 fence 5
setblock ~83 ~39 ~29 chain 0
setblock ~83 ~39 ~30 quartz_block 0
setblock ~83 ~39 ~31 chain 0
setblock ~83 ~39 ~79 chain 0
setblock ~83 ~39 ~80 quartz_block 0
setblock ~83 ~39 ~81 chain 0
setblock ~83 ~40 ~29 chain 0
setblock ~83 ~40 ~30 quartz_block 0
setblock ~83 ~40 ~31 chain 0
setblock ~83 ~40 ~79 chain 0
setblock ~83 ~40 ~80 quartz_block 0
setblock ~83 ~40 ~81 chain 0
setblock ~83 ~41 ~29 chain 0
setblock ~83 ~41 ~30 quartz_block 0
setblock ~83 ~41 ~31 chain 0
setblock ~83 ~41 ~79 chain 0
setblock ~83 ~41 ~80 quartz_block 0
setblock ~83 ~41 ~81 chain 0
setblock ~83 ~42 ~29 fence 5
setblock ~83 ~42 ~30 quartz_block 0
setblock ~83 ~42 ~31 fence 5
setblock ~83 ~42 ~79 fence 5
setblock ~83 ~42 ~80 quartz_block 0
setblock ~83 ~42 ~81 fence 5
setblock ~83 ~43 ~25 stone_slab4 1
setblock ~83 ~43 ~26 trapdoor 13
setblock ~83 ~43 ~27 stone_slab4 9
setblock ~83 ~43 ~28 quartz_block 0
setblock ~83 ~43 ~29 planks 1
setblock ~83 ~43 ~30 planks 1
setblock ~83 ~43 ~31 planks 1
setblock ~83 ~43 ~32 quartz_block 0
setblock ~83 ~43 ~33 stone_slab4 9
setblock ~83 ~43 ~34 trapdoor 13
setblock ~83 ~43 ~35 stone_slab4 1
setblock ~83 ~43 ~75 stone_slab4 1
setblock ~83 ~43 ~76 trapdoor 13
setblock ~83 ~43 ~77 stone_slab4 9
setblock ~83 ~43 ~78 quartz_block 0
setblock ~83 ~43 ~79 planks 1
setblock ~83 ~43 ~80 planks 1
setblock ~83 ~43 ~81 planks 1
setblock ~83 ~43 ~82 quartz_block 0
setblock ~83 ~43 ~83 stone_slab4 9
setblock ~83 ~43 ~84 trapdoor 9
setblock ~83 ~43 ~85 stone_slab4 1
setblock ~83 ~44 ~25 stone_slab4 1
setblock ~83 ~44 ~27 cobblestone_wall 16
setblock ~83 ~44 ~28 fence 1
setblock ~83 ~44 ~32 fence 1
setblock ~83 ~44 ~33 cobblestone_wall 16
setblock ~83 ~44 ~35 stone_slab4 1
setblock ~83 ~44 ~75 stone_slab4 1
setblock ~83 ~44 ~77 cobblestone_wall 16
setblock ~83 ~44 ~78 fence 1
setblock ~83 ~44 ~82 fence 1
setblock ~83 ~44 ~83 cobblestone_wall 16
setblock ~83 ~44 ~85 stone_slab4 1
setblock ~83 ~45 ~27 chain 0
setblock ~83 ~45 ~28 flower_pot 1
setblock ~83 ~45 ~32 flower_pot 1
setblock ~83 ~45 ~33 chain 0
setblock ~83 ~45 ~77 chain 0
setblock ~83 ~45 ~78 flower_pot 1
setblock ~83 ~45 ~82 flower_pot 1
setblock ~83 ~45 ~83 chain 0
setblock ~83 ~46 ~27 chain 0
setblock ~83 ~46 ~33 chain 0
setblock ~83 ~46 ~77 chain 0
setblock ~83 ~46 ~83 chain 0
setblock ~83 ~47 ~27 cobblestone_wall 16
setblock ~83 ~47 ~33 cobblestone_wall 16
setblock ~83 ~47 ~77 cobblestone_wall 16
setblock ~83 ~47 ~83 cobblestone_wall 16
setblock ~83 ~48 ~27 stone_slab4 1
setblock ~83 ~48 ~28 quartz_block 0
setblock ~83 ~48 ~29 double_stone_slab4 1
setblock ~83 ~48 ~30 double_stone_slab4 1
setblock ~83 ~48 ~31 double_stone_slab4 1
setblock ~83 ~48 ~32 quartz_block 0
setblock ~83 ~48 ~33 stone_slab4 1
setblock ~83 ~48 ~77 stone_slab4 1
setblock ~83 ~48 ~78 quartz_block 0
setblock ~83 ~48 ~79 double_stone_slab4 1
setblock ~83 ~48 ~80 double_stone_slab4 1
setblock ~83 ~48 ~81 double_stone_slab4 1
setblock ~83 ~48 ~82 quartz_block 0
setblock ~83 ~48 ~83 stone_slab4 1
setblock ~83 ~49 ~29 smooth_quartz_stairs 1
setblock ~83 ~49 ~30 stained_glass 0
setblock ~83 ~49 ~31 smooth_quartz_stairs 1
setblock ~83 ~49 ~79 smooth_quartz_stairs 1
setblock ~83 ~49 ~80 stained_glass 0
setblock ~83 ~49 ~81 smooth_quartz_stairs 1
setblock ~83 ~50 ~29 smooth_quartz_stairs 5
setblock ~83 ~50 ~30 stained_glass 0
setblock ~83 ~50 ~31 smooth_quartz_stairs 5
setblock ~83 ~50 ~79 smooth_quartz_stairs 5
setblock ~83 ~50 ~80 stained_glass 0
setblock ~83 ~50 ~81 smooth_quartz_stairs 5
setblock ~83 ~51 ~29 smooth_quartz_stairs 2
setblock ~83 ~51 ~30 stone_slab4 9
setblock ~83 ~51 ~31 smooth_quartz_stairs 3
setblock ~83 ~51 ~79 smooth_quartz_stairs 2
setblock ~83 ~51 ~80 stone_slab4 9
setblock ~83 ~51 ~81 smooth_quartz_stairs 3
setblock ~83 ~52 ~8 stone_slab 6
setblock ~83 ~52 ~9 planks 1
setblock ~83 ~52 ~10 quartz_block 0
setblock ~83 ~53 ~8 stone_slab 6
setblock ~83 ~53 ~28 stone_slab 6
setblock ~83 ~53 ~29 planks 1
setblock ~83 ~53 ~81 planks 1
setblock ~83 ~53 ~82 stone_slab 6
setblock ~83 ~54 ~28 stone_slab 6
setblock ~83 ~54 ~82 stone_slab 6
setblock ~83 ~55 ~53 quartz_stairs 4
setblock ~83 ~55 ~55 spruce_trapdoor 7
setblock ~83 ~55 ~57 quartz_stairs 4
setblock ~83 ~56 ~53 quartz_block 0
setblock ~83 ~56 ~54 quartz_block 0
setblock ~83 ~56 ~55 seaLantern 0
setblock ~83 ~56 ~56 quartz_block 0
setblock ~83 ~56 ~57 quartz_block 0
setblock ~83 ~57 ~53 stone_slab 14
setblock ~83 ~57 ~55 carpet 3
setblock ~83 ~57 ~57 stone_slab 14
setblock ~84 ~42 ~26 stone_slab4 9
setblock ~84 ~42 ~84 stone_slab4 9
setblock ~84 ~43 ~25 stone_slab4 1
setblock ~84 ~43 ~26 seaLantern 0
setblock ~84 ~43 ~27 trapdoor 10
setblock ~84 ~43 ~28 stone_slab4 9
setblock ~84 ~43 ~29 quartz_block 0
setblock ~84 ~43 ~30 quartz_block 0
setblock ~84 ~43 ~31 quartz_block 0
setblock ~84 ~43 ~32 stone_slab4 9
setblock ~84 ~43 ~33 trapdoor 15
setblock ~84 ~43 ~34 seaLantern 0
setblock ~84 ~43 ~35 stone_slab4 1
setblock ~84 ~43 ~75 stone_slab4 1
setblock ~84 ~43 ~76 seaLantern 0
setblock ~84 ~43 ~77 trapdoor 14
setblock ~84 ~43 ~78 stone_slab4 9
setblock ~84 ~43 ~79 quartz_block 0
setblock ~84 ~43 ~80 quartz_block 0
setblock ~84 ~43 ~81 quartz_block 0
setblock ~84 ~43 ~82 stone_slab4 9
setblock ~84 ~43 ~83 trapdoor 11
setblock ~84 ~43 ~84 seaLantern 0
setblock ~84 ~43 ~85 stone_slab4 1
setblock ~84 ~44 ~25 stone_slab4 1
setblock ~84 ~44 ~26 trapdoor 1
setblock ~84 ~44 ~28 fence 1
setblock ~84 ~44 ~29 spruce_fence_gate 1
setblock ~84 ~44 ~30 spruce_fence_gate 1
setblock ~84 ~44 ~31 spruce_fence_gate 5
setblock ~84 ~44 ~32 fence 1
setblock ~84 ~44 ~34 trapdoor 2
setblock ~84 ~44 ~35 stone_slab4 1
setblock ~84 ~44 ~75 stone_slab4 1
setblock ~84 ~44 ~76 trapdoor 0
setblock ~84 ~44 ~78 fence 1
setblock ~84 ~44 ~79 spruce_fence_gate 1
setblock ~84 ~44 ~80 spruce_fence_gate 1
setblock ~84 ~44 ~81 spruce_fence_gate 1
setblock ~84 ~44 ~82 fence 1
setblock ~84 ~44 ~84 trapdoor 1
setblock ~84 ~44 ~85 stone_slab4 1
setblock ~84 ~48 ~28 stone_slab4 1
setblock ~84 ~48 ~29 quartz_block 0
setblock ~84 ~48 ~30 quartz_block 0
setblock ~84 ~48 ~31 quartz_block 0
setblock ~84 ~48 ~32 stone_slab4 1
setblock ~84 ~48 ~78 stone_slab4 1
setblock ~84 ~48 ~79 quartz_block 0
setblock ~84 ~48 ~80 quartz_block 0
setblock ~84 ~48 ~81 quartz_block 0
setblock ~84 ~48 ~82 stone_slab4 1
setblock ~84 ~52 ~8 stone_slab 6
setblock ~84 ~52 ~9 planks 1
setblock ~84 ~52 ~10 quartz_block 0
setblock ~84 ~52 ~11 quartz_block 0
setblock ~84 ~52 ~53 fence 5
setblock ~84 ~52 ~57 fence 5
setblock ~84 ~52 ~99 quartz_block 0
setblock ~84 ~53 ~8 stone_slab 6
setblock ~84 ~53 ~29 stone_slab 6
setblock ~84 ~53 ~30 planks 1
setblock ~84 ~53 ~53 cobblestone_wall 16
setblock ~84 ~53 ~57 cobblestone_wall 16
setblock ~84 ~53 ~80 planks 1
setblock ~84 ~53 ~81 stone_slab 6
setblock ~84 ~54 ~29 stone_slab 6
setblock ~84 ~54 ~53 quartz_block 0
setblock ~84 ~54 ~55 spruce_trapdoor 7
setblock ~84 ~54 ~57 quartz_block 0
setblock ~84 ~54 ~81 stone_slab 6
setblock ~84 ~55 ~53 quartz_block 0
setblock ~84 ~55 ~54 quartz_block 0
setblock ~84 ~55 ~55 quartz_block 0
setblock ~84 ~55 ~56 quartz_block 0
setblock ~84 ~55 ~57 quartz_block 0
setblock ~84 ~56 ~53 quartz_block 0
setblock ~84 ~56 ~54 quartz_block 0
setblock ~84 ~56 ~55 quartz_block 0
setblock ~84 ~56 ~56 quartz_block 0
setblock ~84 ~56 ~57 quartz_block 0
setblock ~84 ~57 ~53 quartz_stairs 5
setblock ~84 ~57 ~55 carpet 3
setblock ~84 ~57 ~57 quartz_stairs 5
setblock ~84 ~58 ~53 flower_pot 1
setblock ~84 ~58 ~57 flower_pot 1
setblock ~85 ~43 ~26 stone_slab4 1
setblock ~85 ~43 ~27 stone_slab4 1
setblock ~85 ~43 ~30 smooth_quartz_stairs 4
setblock ~85 ~43 ~33 stone_slab4 1
setblock ~85 ~43 ~34 stone_slab4 1
setblock ~85 ~43 ~76 stone_slab4 1
setblock ~85 ~43 ~77 stone_slab4 1
setblock ~85 ~43 ~80 smooth_quartz_stairs 4
setblock ~85 ~43 ~83 stone_slab4 1
setblock ~85 ~43 ~84 stone_slab4 1
setblock ~85 ~44 ~26 stone_slab4 1
setblock ~85 ~44 ~27 stone_slab4 1
setblock ~85 ~44 ~33 stone_slab4 1
setblock ~85 ~44 ~34 stone_slab4 1
setblock ~85 ~44 ~76 stone_slab4 1
setblock ~85 ~44 ~77 stone_slab4 1
setblock ~85 ~44 ~83 stone_slab4 1
setblock ~85 ~44 ~84 stone_slab4 1
setblock ~85 ~52 ~9 stone_slab 6
setblock ~85 ~52 ~10 planks 1
setblock ~85 ~52 ~11 quartz_block 0
setblock ~85 ~52 ~12 quartz_block 0
setblock ~85 ~52 ~98 quartz_block 0
setblock ~85 ~52 ~99 quartz_block 0
setblock ~85 ~53 ~9 stone_slab 6
setblock ~85 ~53 ~30 stone_slab 6
setblock ~85 ~53 ~31 planks 1
setblock ~85 ~53 ~32 planks 1
setblock ~85 ~53 ~78 planks 1
setblock ~85 ~53 ~79 planks 1
setblock ~85 ~53 ~80 stone_slab 6
setblock ~85 ~54 ~30 stone_slab 6
setblock ~85 ~54 ~55 spruce_trapdoor 7
setblock ~85 ~54 ~80 stone_slab 6
setblock ~85 ~55 ~53 quartz_block 0
setblock ~85 ~55 ~54 quartz_block 0
setblock ~85 ~55 ~55 quartz_block 0
setblock ~85 ~55 ~56 quartz_block 0
setblock ~85 ~55 ~57 quartz_block 0
setblock ~85 ~56 ~53 quartz_stairs 5
setblock ~85 ~56 ~54 stone_slab 6
setblock ~85 ~56 ~55 stone_slab 6
setblock ~85 ~56 ~56 stone_slab 6
setblock ~85 ~56 ~57 quartz_stairs 5
setblock ~86 ~42 ~30 smooth_quartz_stairs 5
setblock ~86 ~42 ~80 stone_slab 14
setblock ~86 ~43 ~28 stone_slab4 1
setblock ~86 ~43 ~29 stone_slab4 1
setblock ~86 ~43 ~30 seaLantern 0
setblock ~86 ~43 ~31 stone_slab4 1
setblock ~86 ~43 ~32 stone_slab4 1
setblock ~86 ~43 ~78 stone_slab4 1
setblock ~86 ~43 ~79 stone_slab4 1
setblock ~86 ~43 ~80 seaLantern 0
